tweet1;champs;tweet 2;tweet3;test;
created_at;Creation_date;created_at;created_at;VRAI;CREATION_DATE
Wed Nov 04 15:09:53 +0000 2020;;Thu Nov 05 14:41:10 +0000 2020;Thu Nov 05 14:41:10 +0000 2020;FAUX;
id;;id;id;VRAI;
1,32401E+18;;1,32436E+18;1,32436E+18;FAUX;
id_str;;id_str;id_str;VRAI;
1,32401E+18;;1,32436E+18;1,32436E+18;FAUX;
full_text;Text;full_text;full_text;VRAI;TEXT
RT @nayeeelymx: 2020 Y EL RACISMO ES PEOR QUE EL COVID https://t.co/jTwFDFebEj;;RT @realDonaldTrump: Because of MAIL-IN BALLOTS, 2020 will be the most RIGGED Election in our nations history - unless this stupidity is en…;RT @paobarquet: Se acerca el Buen Fin, este año durará más / Aún no hay resultado de las #Elecciones2020 , la votación está muy reñida / V…;FAUX;
truncated;;truncated;truncated;VRAI;
false;;false;false;VRAI;
display_text_range;;display_text_range;display_text_range;VRAI;
0;;0;0;VRAI;
0;;0;0;VRAI;
1;;1;1;VRAI;
78;;140;140;FAUX;
metadata;;metadata;metadata;VRAI;
iso_language_code;Language;iso_language_code;iso_language_code;VRAI;LANGUAGE
es;;en;es;VRAI;
result_type;;result_type;result_type;VRAI;
recent;;recent;recent;VRAI;
source;;source;source;VRAI;
"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";FAUX;
in_reply_to_status_id;;in_reply_to_status_id;in_reply_to_status_id;VRAI;
null;;null;null;VRAI;
in_reply_to_status_id_str;;in_reply_to_status_id_str;in_reply_to_status_id_str;VRAI;
null;;null;null;VRAI;
in_reply_to_user_id;;in_reply_to_user_id;in_reply_to_user_id;VRAI;
null;;null;null;VRAI;
in_reply_to_user_id_str;;in_reply_to_user_id_str;in_reply_to_user_id_str;VRAI;
null;;null;null;VRAI;
in_reply_to_screen_name;;in_reply_to_screen_name;in_reply_to_screen_name;VRAI;
null;;null;null;VRAI;
user;;user;user;VRAI;
id;;id;id;VRAI;
7,72884E+17;;1,32375E+18;8,09418E+17;FAUX;
id_str;;id_str;id_str;VRAI;
7,72884E+17;;1,32375E+18;8,09418E+17;FAUX;
name;Name;name;name;VRAI;NAME
??????????;;lambo_backup;? Al€xi§ Jo§£pH™??;FAUX;
screen_name;Screen_name;screen_name;screen_name;VRAI;SCREEN_NAME
veronicaaaa_21;;BackupLambo;AlexisJoseph90;FAUX;
location;Location;location;location;VRAI;LOCATION
Houston, TX;;;Ciudad De México;FAUX;
description;;description;description;VRAI;
|| ?????? ?? ||;;;Los Autos Son Mi Locura Y El Detallado Automotriz |El Fútbol Es Mi Pasión ?|Mi Equipo De ?? ??@CruzAzulCD ??|Mi Fe Esta En Dios ??| My Car Fav #GTR ??;FAUX;
url;;url;url;VRAI;
null;;null;https://t.co/mlsUlTXHzh;FAUX;
entities;;entities;entities;VRAI;
;;;url;FAUX;
;;;urls;FAUX;
;;;0;VRAI;
;;;url;FAUX;
;;;https://t.co/mlsUlTXHzh;FAUX;
;;;expanded_url;FAUX;
;;;https://www.facebook.com/AlexisJoseph.Cuenca;FAUX;
;;;display_url;FAUX;
;;;facebook.com/AlexisJoseph.C…;FAUX;
;;;indices;FAUX;
;;;0;VRAI;
;;;0;VRAI;
;;;1;FAUX;
;;;23;FAUX;
description;;description;description;VRAI;
urls;;urls;urls;VRAI;
protected;;protected;protected;VRAI;
false;;false;false;VRAI;
followers_count;followers_count;followers_count;followers_count;VRAI;FOLLOWERS_COUNT
510;;1;74;FAUX;
friends_count;;friends_count;friends_count;VRAI;
442;;116;1236;FAUX;
listed_count;;listed_count;listed_count;VRAI;
0;;0;0;VRAI;
created_at;;created_at;created_at;VRAI;
Mon Sep 05 19:46:17 +0000 2016;;Tue Nov 03 21:54:52 +0000 2020;Thu Dec 15 15:20:09 +0000 2016;FAUX;
favourites_count;favourites_count_user;favourites_count;favourites_count;VRAI;FAVOURITES_COUNT_USER
11475;;862;71718;FAUX;
utc_offset;;utc_offset;utc_offset;VRAI;
null;;null;null;VRAI;
time_zone;;time_zone;time_zone;VRAI;
null;;null;null;VRAI;
geo_enabled;;geo_enabled;geo_enabled;VRAI;
true;;false;false;FAUX;
verified;;verified;verified;VRAI;
false;;false;false;VRAI;
statuses_count;;statuses_count;statuses_count;VRAI;
3401;;56;8958;FAUX;
lang;;lang;lang;VRAI;
null;;null;null;VRAI;
contributors_enabled;;contributors_enabled;contributors_enabled;VRAI;
false;;false;false;VRAI;
is_translator;;is_translator;is_translator;VRAI;
false;;false;false;VRAI;
is_translation_enabled;;is_translation_enabled;is_translation_enabled;VRAI;
false;;false;false;VRAI;
profile_background_color;;profile_background_color;profile_background_color;VRAI;
F5F8FA;;F5F8FA;0;FAUX;
profile_background_image_url;;profile_background_image_url;profile_background_image_url;VRAI;
null;;null;http://abs.twimg.com/images/themes/theme1/bg.png;FAUX;
profile_background_image_url_https;;profile_background_image_url_https;profile_background_image_url_https;VRAI;
null;;null;https://abs.twimg.com/images/themes/theme1/bg.png;FAUX;
profile_background_tile;;profile_background_tile;profile_background_tile;VRAI;
false;;false;false;VRAI;
profile_image_url;;profile_image_url;profile_image_url;VRAI;
http://pbs.twimg.com/profile_images/1318353957694078976/xOdUxkA8_normal.jpg;;http://pbs.twimg.com/profile_images/1323895485569130496/IIkRKJBP_normal.jpg;http://pbs.twimg.com/profile_images/1269618617018187783/MpXZpLhu_normal.jpg;FAUX;
profile_image_url_https;;profile_image_url_https;profile_image_url_https;VRAI;
https://pbs.twimg.com/profile_images/1318353957694078976/xOdUxkA8_normal.jpg;;https://pbs.twimg.com/profile_images/1323895485569130496/IIkRKJBP_normal.jpg;https://pbs.twimg.com/profile_images/1269618617018187783/MpXZpLhu_normal.jpg;FAUX;
profile_banner_url;;;profile_banner_url;VRAI;
https://pbs.twimg.com/profile_banners/772883571451138048/1601510364;;;https://pbs.twimg.com/profile_banners/809417768307191808/1551720352;FAUX;
profile_link_color;;profile_link_color;profile_link_color;VRAI;
1DA1F2;;1DA1F2;19CF86;FAUX;
profile_sidebar_border_color;;profile_sidebar_border_color;profile_sidebar_border_color;VRAI;
C0DEED;;C0DEED;0;FAUX;
profile_sidebar_fill_color;;profile_sidebar_fill_color;profile_sidebar_fill_color;VRAI;
DDEEF6;;DDEEF6;0;FAUX;
profile_text_color;;profile_text_color;profile_text_color;VRAI;
333333;;333333;0;FAUX;
profile_use_background_image;;profile_use_background_image;profile_use_background_image;VRAI;
true;;true;false;FAUX;
has_extended_profile;;has_extended_profile;has_extended_profile;VRAI;
true;;true;true;VRAI;
default_profile;;default_profile;default_profile;VRAI;
true;;true;false;FAUX;
default_profile_image;;default_profile_image;default_profile_image;VRAI;
false;;false;false;VRAI;
following;;following;following;VRAI;
false;;false;false;VRAI;
follow_request_sent;;follow_request_sent;follow_request_sent;VRAI;
false;;false;false;VRAI;
notifications;;notifications;notifications;VRAI;
false;;false;false;VRAI;
translator_type;;translator_type;translator_type;VRAI;
none;;none;none;VRAI;
geo;;geo;geo;VRAI;
null;;null;null;VRAI;
coordinates;;coordinates;coordinates;VRAI;
null;;null;null;VRAI;
place;;place;place;VRAI;
null;;null;null;VRAI;
contributors;;contributors;contributors;VRAI;
null;;null;null;VRAI;
retweeted_status;;retweeted_status;retweeted_status;VRAI;
created_at;creation_date_orig;created_at;created_at;VRAI;CREATION_DATE_ORIG
Wed Nov 04 13:53:28 +0000 2020;;Mon Jun 22 13:45:23 +0000 2020;Thu Nov 05 05:22:39 +0000 2020;FAUX;
id;;id;id;VRAI;
1,32399E+18;;1,27506E+18;1,32422E+18;FAUX;
id_str;;id_str;id_str;VRAI;
1,32399E+18;;1,27506E+18;1,32422E+18;FAUX;
full_text;Text_orig;full_text;full_text;VRAI;TEXT_ORIG
2020 Y EL RACISMO ES PEOR QUE EL COVID https://t.co/jTwFDFebEj;;"Because of MAIL-IN BALLOTS, 2020 will be the most RIGGED Election in our nations history - unless this stupidity is ended. We voted during World War One &amp; World War Two with no problem, but now they are using Covid in order to cheat by using Mail-Ins!";Se acerca el Buen Fin, este año durará más / Aún no hay resultado de las #Elecciones2020 , la votación está muy reñida / Vacunas covid chinas ¿te la pondrías?;FAUX;
;;;#PaoBarquetEn1Minuto #RealidadSinFiltro https://t.co/9Jb7sC0bj9;FAUX;
truncated;;truncated;truncated;VRAI;
false;;false;false;VRAI;
display_text_range;;display_text_range;display_text_range;VRAI;
0;;0;0;VRAI;
0;;0;0;VRAI;
1;;1;1;VRAI;
38;;255;200;FAUX;
metadata;;metadata;metadata;VRAI;
iso_language_code;language bis;iso_language_code;iso_language_code;VRAI;LANGUAGE BIS
es;;en;es;VRAI;
result_type;;result_type;result_type;VRAI;
recent;;recent;recent;VRAI;
source;;source;source;VRAI;
"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>";FAUX;
in_reply_to_status_id;;in_reply_to_status_id;in_reply_to_status_id;VRAI;
null;;null;null;VRAI;
in_reply_to_status_id_str;;in_reply_to_status_id_str;in_reply_to_status_id_str;VRAI;
null;;null;null;VRAI;
in_reply_to_user_id;;in_reply_to_user_id;in_reply_to_user_id;VRAI;
null;;null;null;VRAI;
in_reply_to_user_id_str;;in_reply_to_user_id_str;in_reply_to_user_id_str;VRAI;
null;;null;null;VRAI;
in_reply_to_screen_name;;in_reply_to_screen_name;in_reply_to_screen_name;VRAI;
null;;null;null;VRAI;
user;;user;user;VRAI;
id;;id;id;VRAI;
1977022436;;25073877;118297120;FAUX;
id_str;;id_str;id_str;VRAI;
1977022436;;25073877;118297120;FAUX;
name;name_orig;name;name;VRAI;NAME_ORIG
nayely;;Donald J. Trump;Paola Barquet;FAUX;
screen_name;screen_name_orig;screen_name;screen_name;VRAI;SCREEN_NAME_ORIG
nayeeelymx;;realDonaldTrump;paobarquet;FAUX;
location;location_orig;location;location;VRAI;LOCATION_ORIG
Tototlán, Jalisco;;Washington, DC;México;FAUX;
description;;description;description;VRAI;
UHD’21;;45th President of the United States of America????;Periodista, conductora, locutora, miembro de COMEXI, conferencista, maestra, eterna estudiante, deportista... y nada de eso me define. YO solo SOY.;FAUX;
url;url_inside_orig;url;url;VRAI;URL_INSIDE_ORIG
https://t.co/dP8Cm9r5Wp;;https://t.co/8f9VFxztEJ;https://t.co/f6AUwIZJJz;FAUX;
entities;;entities;entities;VRAI;
url;;url;url;VRAI;
urls;;urls;urls;VRAI;
0;;0;0;VRAI;
url;;url;url;VRAI;
https://t.co/dP8Cm9r5Wp;;https://t.co/8f9VFxztEJ;https://t.co/f6AUwIZJJz;FAUX;
expanded_url;;expanded_url;expanded_url;VRAI;
http://chng.it/KJmwMhfgYk;;http://Vote.DonaldJTrump.com;http://www.multimedios.com;FAUX;
display_url;;display_url;display_url;VRAI;
chng.it/KJmwMhfgYk;;Vote.DonaldJTrump.com;multimedios.com;FAUX;
indices;;indices;indices;VRAI;
0;;0;0;VRAI;
0;;0;0;VRAI;
1;;1;1;VRAI;
23;;23;23;VRAI;
description;;description;description;VRAI;
urls;;urls;urls;VRAI;
protected;;protected;protected;VRAI;
false;;false;false;VRAI;
followers_count;followers_count_orig;followers_count;followers_count;VRAI;FOLLOWERS_COUNT_ORIG
433;;88169410;35675;FAUX;
friends_count;;friends_count;friends_count;VRAI;
335;;50;625;FAUX;
listed_count;;listed_count;listed_count;VRAI;
0;;123474;106;FAUX;
created_at;;created_at;created_at;VRAI;
Mon Oct 21 01:34:27 +0000 2013;;Wed Mar 18 13:46:38 +0000 2009;Sun Feb 28 06:17:59 +0000 2010;FAUX;
favourites_count;favourites_count_user_orig;favourites_count;favourites_count;VRAI;FAVOURITES_COUNT_USER_ORIG
4116;;6;18888;FAUX;
utc_offset;;utc_offset;utc_offset;VRAI;
null;;null;null;VRAI;
time_zone;;time_zone;time_zone;VRAI;
null;;null;null;VRAI;
geo_enabled;;geo_enabled;geo_enabled;VRAI;
true;;true;false;FAUX;
verified;;verified;verified;VRAI;
false;;true;true;FAUX;
statuses_count;;statuses_count;statuses_count;VRAI;
9208;;58130;21312;FAUX;
lang;;lang;lang;VRAI;
null;;null;null;VRAI;
contributors_enabled;;contributors_enabled;contributors_enabled;VRAI;
false;;false;false;VRAI;
is_translator;;is_translator;is_translator;VRAI;
false;;false;false;VRAI;
is_translation_enabled;;is_translation_enabled;is_translation_enabled;VRAI;
false;;true;false;VRAI;
profile_background_color;;profile_background_color;profile_background_color;VRAI;
C0DEED;;6D5C18;131516;FAUX;
profile_background_image_url;;profile_background_image_url;profile_background_image_url;VRAI;
http://abs.twimg.com/images/themes/theme1/bg.png;;http://abs.twimg.com/images/themes/theme1/bg.png;http://abs.twimg.com/images/themes/theme14/bg.gif;FAUX;
profile_background_image_url_https;;profile_background_image_url_https;profile_background_image_url_https;VRAI;
https://abs.twimg.com/images/themes/theme1/bg.png;;https://abs.twimg.com/images/themes/theme1/bg.png;https://abs.twimg.com/images/themes/theme14/bg.gif;FAUX;
profile_background_tile;;profile_background_tile;profile_background_tile;VRAI;
false;;true;true;FAUX;
profile_image_url;;profile_image_url;profile_image_url;VRAI;
http://pbs.twimg.com/profile_images/1292551851058049024/LtnK5gaD_normal.jpg;;http://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg;http://pbs.twimg.com/profile_images/1237807524121841664/a5gDCQn9_normal.jpg;FAUX;
profile_image_url_https;;profile_image_url_https;profile_image_url_https;VRAI;
https://pbs.twimg.com/profile_images/1292551851058049024/LtnK5gaD_normal.jpg;;https://pbs.twimg.com/profile_images/874276197357596672/kUuht00m_normal.jpg;https://pbs.twimg.com/profile_images/1237807524121841664/a5gDCQn9_normal.jpg;FAUX;
profile_banner_url;;profile_banner_url;profile_banner_url;VRAI;
https://pbs.twimg.com/profile_banners/1977022436/1602434944;;https://pbs.twimg.com/profile_banners/25073877/1604214583;https://pbs.twimg.com/profile_banners/118297120/1566980489;FAUX;
profile_link_color;;profile_link_color;profile_link_color;VRAI;
1DA1F2;;1B95E0;9999;FAUX;
profile_sidebar_border_color;;profile_sidebar_border_color;profile_sidebar_border_color;VRAI;
C0DEED;;BDDCAD;EEEEEE;FAUX;
profile_sidebar_fill_color;;profile_sidebar_fill_color;profile_sidebar_fill_color;VRAI;
DDEEF6;;C5CEC0;EFEFEF;FAUX;
profile_text_color;;profile_text_color;profile_text_color;VRAI;
333333;;333333;333333;VRAI;
profile_use_background_image;;profile_use_background_image;profile_use_background_image;VRAI;
true;;true;true;VRAI;
has_extended_profile;;has_extended_profile;has_extended_profile;VRAI;
true;;false;false;FAUX;
default_profile;;default_profile;default_profile;VRAI;
true;;false;false;FAUX;
default_profile_image;;default_profile_image;default_profile_image;VRAI;
false;;false;false;VRAI;
following;;following;following;VRAI;
false;;false;false;VRAI;
follow_request_sent;;follow_request_sent;follow_request_sent;VRAI;
false;;false;false;VRAI;
notifications;;notifications;notifications;VRAI;
false;;false;false;VRAI;
translator_type;;translator_type;translator_type;VRAI;
none;;regular;none;VRAI;
geo;;geo;geo;VRAI;
null;;null;null;VRAI;
coordinates;;coordinates;coordinates;VRAI;
null;;null;null;VRAI;
place;;place;place;VRAI;
null;;null;null;VRAI;
contributors;;contributors;contributors;VRAI;
null;;null;null;VRAI;
is_quote_status;;is_quote_status;is_quote_status;VRAI;
false;;false;false;VRAI;
retweet_count;retweet_count_orig;retweet_count;retweet_count;VRAI;RETWEET_COUNT_ORIG
3;;42883;3;VRAI;
favorite_count;Favorite_count_tweet_orig;favorite_count;favorite_count;VRAI;FAVORITE_COUNT_TWEET_ORIG
3;;160681;37;FAUX;
favorited;;favorited;favorited;VRAI;
false;;false;false;VRAI;
retweeted;;retweeted;retweeted;VRAI;
false;;false;false;VRAI;
possibly_sensitive;;;possibly_sensitive;VRAI;
false;;;false;VRAI;
lang;;lang;lang;VRAI;
es;;en;es;VRAI;
is_quote_status;;is_quote_status;is_quote_status;VRAI;
false;;false;false;VRAI;
retweet_count;;retweet_count;retweet_count;VRAI;
3;;42883;3;VRAI;
favorite_count;;favorite_count;favorite_count;VRAI;
0;;0;0;VRAI;
favorited;;favorited;favorited;VRAI;
false;;false;false;VRAI;
retweeted;;retweeted;retweeted;VRAI;
false;;false;false;VRAI;
possibly_sensitive;;;;;
false;;;;;
lang;language_ter;lang;lang;VRAI;LANGUAGE_TER
es;;en;es;VRAI;
url;;url;url;VRAI;
https://twitter.com/772883571451138048/status/1324005955688943618;;https://twitter.com/1323745447043805187/status/1324361118614245381;https://twitter.com/809417768307191808/status/1324361118165454849;FAUX;
text;text_ter;text;text;VRAI;TEXT_TER
RT @nayeeelymx: 2020 Y EL RACISMO ES PEOR QUE EL COVID https://t.co/jTwFDFebEj;;RT @realDonaldTrump: Because of MAIL-IN BALLOTS, 2020 will be the most RIGGED Election in our nations history - unless this stupidity is en…;RT @paobarquet: Se acerca el Buen Fin, este año durará más / Aún no hay resultado de las #Elecciones2020 , la votación está muy reñida / V…;FAUX;
